"player_id","game_id","time_on_ice"
"78","23","00:15:58"
"78","24","00:17:02"
"78","25","00:13:46"
"78","29","00:22:28"
"78","32","00:21:07"
"78","34","00:18:46"
"78","38","00:20:01"
"78","42","00:22:06"
"78","45","00:34:40"
"78","48","00:24:10"
"78","50","00:19:22"
"78","52","00:16:49"
"78","56","00:15:17"
"78","57","00:19:43"
"78","64","00:17:31"
"78","65","00:19:07"
"78","68","00:18:53"
"78","69","00:22:19"
"78","70","00:19:48"
"78","83","00:22:25"
"78","85","00:25:52"
"78","87","00:40:45"
"78","89","00:34:06"
"78","94","00:20:46"
"78","95","00:23:17"
"78","96","00:22:25"
"78","97","00:40:50"
"78","98","00:23:48"
"78","105","00:15:14"
"78","109","00:19:39"
"78","112","00:21:23"
"78","113","00:19:41"
"78","118","00:20:03"
"78","121","00:22:08"
"78","123","00:23:27"
"78","126","00:20:29"
"78","127","00:21:52"
"78","133","00:22:00"
"78","134","00:22:02"
"78","139","00:23:44"
"78","143","00:21:02"
"78","145","00:23:09"
"78","147","00:19:54"
"78","148","00:16:23"
"78","151","00:18:58"
"78","157","00:21:19"
"78","162","00:19:50"
"78","163","00:26:51"
"78","171","00:21:45"
"78","173","00:26:51"
"78","179","00:24:17"
"78","180","00:23:47"
"78","182","00:18:11"
"78","184","00:23:25"
"78","185","00:22:18"
"78","187","00:22:02"
"78","190","00:23:52"
"78","193","00:22:18"
"79","4","00:21:02"
"79","6","00:27:24"
"79","8","00:20:57"
"79","12","00:24:18"
"79","15","00:28:42"
"79","20","00:22:09"
"79","23","00:19:25"
"79","24","00:21:14"
"79","25","00:17:06"
"79","28","00:23:34"
"79","31","00:19:06"
"79","33","00:21:03"
"79","38","00:16:15"
"79","40","00:16:57"
"79","43","00:15:28"
"79","44","00:15:52"
"79","50","00:16:44"
"79","51","00:18:20"
"79","55","00:18:03"
"79","58","00:13:37"
"79","59","00:16:50"
"79","63","00:19:08"
"79","70","00:10:49"
"79","73","00:15:08"
"79","84","00:14:04"
"79","86","00:12:36"
"79","88","00:12:18"
"79","90","00:17:56"
"79","92","00:14:04"
"79","94","00:12:07"
"79","95","00:10:46"
"79","96","00:14:17"
"79","97","00:20:07"
"79","98","00:09:56"
"79","107","00:12:02"
"79","109","00:12:57"
"79","117","00:15:55"
"79","119","00:18:24"
"79","123","00:15:39"
"79","124","00:13:44"
"79","126","00:14:59"
"79","130","00:15:00"
"79","131","00:14:39"
"79","132","00:13:36"
"79","134","00:15:15"
"79","136","00:15:05"
"79","142","00:15:35"
"79","144","00:15:28"
"79","147","00:16:34"
"79","149","00:00:00"
"79","153","00:13:38"
"79","156","00:16:22"
"79","169","00:13:46"
"79","175","00:16:51"
"79","183","00:12:48"
"79","186","00:11:46"
"80","3","00:19:46"
"80","11","00:17:09"
"80","13","00:17:10"
"80","17","00:17:50"
"80","20","00:11:18"
"80","22","00:15:40"
"80","27","00:16:04"
"80","30","00:15:00"
"80","33","00:14:58"
"80","35","00:08:52"
"80","37","00:11:20"
"80","42","00:14:00"
"80","46","00:14:27"
"80","47","00:12:49"
"80","49","00:11:09"
"81","3","00:11:49"
"81","6","00:16:48"
"81","9","00:13:04"
"81","11","00:10:43"
"81","13","00:08:36"
"81","17","00:10:27"
"81","20","00:12:48"
"81","22","00:11:41"
"81","27","00:16:31"
"81","30","00:11:51"
"81","33","00:15:16"
"81","35","00:10:38"
"81","37","00:13:31"
"81","42","00:10:05"
"81","46","00:13:46"
"81","47","00:13:00"
"81","49","00:13:42"
"81","55","00:19:42"
"81","58","00:28:59"
"81","66","00:16:55"
"81","67","00:14:15"
"82","3","00:26:56"
"82","6","00:13:48"
"82","9","00:15:03"
"82","11","00:14:37"
"82","17","00:19:37"
"82","20","00:18:04"
"82","22","00:18:37"
"82","156","00:06:33"
"82","158","00:10:26"
"82","182","00:08:15"
"82","188","00:12:02"
"82","190","00:13:29"
"83","3","00:22:16"
"83","6","00:23:40"
"83","9","00:34:21"
"83","11","00:21:44"
"83","13","00:25:19"
"83","17","00:25:57"
"83","20","00:24:32"
"83","22","00:22:27"
"83","27","00:26:44"
"83","30","00:26:00"
"83","33","00:22:48"
"83","35","00:32:35"
"83","37","00:26:48"
"83","42","00:25:34"
"83","46","00:26:41"
"83","47","00:24:26"
"83","49","00:26:32"
"83","55","00:27:48"
"83","58","00:22:02"
"83","60","00:27:36"
"83","62","00:31:18"
"83","64","00:21:23"
"83","66","00:24:39"
"83","67","00:27:58"
"83","85","00:32:38"
"83","87","00:00:00"
"83","89","00:26:30"
"83","106","00:24:19"
"83","110","00:21:45"
"83","116","00:25:14"
"83","119","00:19:11"
"83","121","00:19:52"
"83","131","00:20:36"
"83","137","00:17:49"
"83","138","00:23:11"
"83","141","00:18:06"
"83","146","00:16:15"
"83","149","00:00:00"
"83","154","00:19:34"
"83","156","00:23:52"
"83","158","00:20:12"
"83","161","00:21:28"
"83","163","00:23:23"
"83","166","00:24:28"
"83","168","00:19:56"
"83","170","00:23:29"
"83","172","00:21:56"
"83","173","00:24:31"
"83","174","00:20:55"
"83","175","00:22:55"
"83","176","00:16:59"
"83","180","00:24:37"
"83","182","00:19:39"
"83","188","00:22:53"
"83","192","00:25:45"
"84","3","00:20:59"
"84","6","00:22:21"
"84","9","00:17:24"
"84","11","00:21:59"
"84","13","00:20:43"
"84","17","00:24:15"
"84","20","00:23:35"
"84","22","00:22:49"
"84","27","00:22:57"
"84","30","00:22:54"
"84","33","00:23:39"
"84","35","00:19:48"
"84","37","00:22:29"
"84","42","00:22:51"
"84","46","00:24:26"
"84","47","00:21:17"
"84","49","00:24:27"
"84","55","00:25:01"
"84","58","00:21:22"
"84","60","00:25:26"
"84","62","00:27:29"
"84","64","00:17:59"
"84","66","00:17:51"
"84","67","00:24:36"
"84","85","00:29:25"
"84","87","00:56:49"
"84","89","00:23:23"
"84","106","00:17:37"
"84","110","00:19:26"
"84","116","00:18:15"
"84","119","00:17:28"
"84","121","00:19:18"
"84","131","00:19:40"
"84","137","00:17:53"
"84","138","00:18:51"
"84","141","00:17:40"
"84","146","00:17:24"
"84","149","00:00:00"
"84","152","00:18:33"
"84","154","00:20:16"
"84","156","00:18:54"
"84","158","00:20:42"
"84","161","00:20:50"
"84","163","00:19:37"
"84","166","00:20:48"
"84","168","00:19:16"
"84","170","00:05:01"
"84","172","00:18:22"
"84","173","00:22:05"
"84","174","00:19:11"
"84","175","00:16:56"
"84","176","00:17:20"
"84","180","00:21:07"
"84","182","00:19:40"
"84","192","00:19:51"
"85","9","01:00:00"
"85","20","01:00:00"
"85","27","01:02:36"
"85","33","00:59:22"
"85","42","00:59:44"
"85","47","00:57:41"
"85","55","01:04:44"
"85","58","00:59:34"
"85","116","01:00:13"
"85","138","01:04:37"
"85","149","00:56:22"
"85","158","00:28:10"
"85","163","00:31:50"
"85","166","00:58:18"
"85","168","01:00:00"
"85","170","00:56:55"
"85","172","01:00:00"
"85","175","00:58:42"
"85","188","01:00:00"
"86","2","00:15:44"
"86","5","00:16:55"
"86","9","00:15:56"
"86","12","00:14:12"
"86","13","00:15:06"
"86","16","00:14:42"
"86","21","00:19:13"
"86","24","00:15:41"
"86","26","00:12:28"
"86","32","00:14:08"
"86","35","00:10:31"
"86","36","00:17:35"
"86","39","00:19:43"
"86","43","00:14:51"
"86","46","00:11:35"
"86","48","00:14:11"
"86","51","00:12:17"
"86","53","00:20:04"
"86","56","00:18:52"
"86","60","00:18:59"
"86","61","00:13:08"
"86","68","00:20:54"
"86","71","00:17:06"
"86","73","00:12:06"
"86","105","00:14:17"
"86","108","00:05:55"
"86","111","00:07:11"
"86","114","00:12:58"
"86","116","00:13:40"
"86","118","00:11:55"
"86","122","00:10:42"
"86","128","00:12:31"
"86","129","00:10:56"
"86","133","00:11:11"
"86","136","00:13:10"
"86","138","00:04:45"
"86","140","00:08:46"
"86","142","00:12:20"
"86","145","00:11:30"
"86","150","00:29:04"
"86","153","00:14:22"
"86","154","00:15:13"
