"player_id","game_id","period","time","x_location","y_location"
"101","140","2","00:11:45","588","72"
"101","152","1","00:07:03","561","177"
"101","155","1","00:14:47","201","120"
"101","162","1","00:11:21","447","256"
"101","167","3","00:19:02","507","10"
"101","171","3","00:04:01","315","68"
"101","171","3","00:18:06","34","258"
"101","178","3","00:01:05","87","289"
"101","178","3","00:01:26","37","81"
"101","178","3","00:17:45","427","288"
"101","181","2","00:11:06","188","293"
"101","181","2","00:14:51","543","273"
"101","181","2","00:18:25","584","51"
"101","185","2","00:19:32","471","287"
"101","185","3","00:04:24","111","293"
"101","188","2","00:14:35","421","8"
"101","188","3","00:03:21","411","295"
"101","188","3","00:11:11","117","271"
"101","191","1","00:12:52","494","91"
"101","191","2","00:14:34","527","69"
"102","40","3","02:18:00","19","51"
"102","43","1","12:51:00","76","3"
"102","43","2","14:20:00","186","291"
"102","43","3","05:52:00","167","9"
"102","43","3","13:15:00","594","118"
"102","63","1","00:11:01","378","299"
"102","63","2","00:02:12","234","287"
"102","94","3","00:08:21","450","9"
"102","100","1","00:09:08","249","294"
"102","100","2","00:17:01","371","294"
"102","107","2","00:03:56","395","153"
"102","124","1","00:17:48","432","24"
"102","131","2","00:10:46","120","298"
"102","142","1","00:05:06","561","261"
"102","144","1","00:18:30","549","15"
"102","159","2","00:16:50","595","99"
"103","43","1","08:48:00","433","296"
"103","44","3","11:04:00","21","121"
"103","94","1","00:19:26","542","8"
"103","96","1","00:15:03","18","192"
"103","97","5","00:01:41","71","24"
"104","28","2","06:24:00","67","36"
"104","33","2","04:34:00","576","64"
"104","40","1","17:49:00","129","291"
"104","40","3","11:53:00","165","7"
"104","40","4","01:27:00","103","63"
"104","51","3","16:31:00","507","291"
"104","55","2","08:52:00","60","33"
"104","58","2","14:55:00","231","7"
"104","58","3","11:34:00","571","33"
"104","59","3","10:28:00","214","290"
"104","63","1","00:16:05","436","295"
"104","63","1","00:16:16","589","249"
"104","63","2","00:11:23","584","112"
"104","63","2","00:14:21","447","9"
"104","63","2","00:14:46","549","16"
"104","63","3","00:09:41","579","61"
"104","63","3","00:13:25","556","273"
"104","84","1","00:08:50","436","15"
"104","84","1","00:11:44","586","75"
"104","84","2","00:04:04","376","69"
"104","84","3","00:02:45","447","15"
"104","86","1","00:08:35","564","43"
"104","86","3","00:15:05","582","165"
"104","90","1","00:05:13","469","291"
"104","90","2","00:07:15","555","280"
"104","90","3","00:15:47","365","11"
"104","92","3","00:09:52","587","123"
"104","94","2","00:15:58","225","10"
"104","95","1","00:10:49","555","268"
"104","97","3","00:19:18","81","16"
"104","98","3","00:13:42","208","12"
"104","100","1","00:15:35","45","288"
"104","102","1","00:15:22","436","8"
"104","102","2","00:13:06","346","97"
"104","109","1","00:00:15","585","174"
"104","109","1","00:07:51","439","3"
"104","109","1","00:14:37","395","288"
"104","109","3","00:12:02","526","13"
"104","111","2","00:17:59","597","81"
"104","115","1","00:10:22","39","216"
"104","115","3","00:03:40","195","131"
"104","119","1","00:03:08","15","213"
"104","119","2","00:08:02","334","284"
"104","126","2","00:19:27","33","252"
"104","126","3","00:09:35","191","9"
"104","131","2","00:09:08","208","4"
"104","132","1","00:00:18","9","185"
"104","142","1","00:10:21","311","13"
"104","142","1","00:10:40","201","13"
"104","175","2","00:17:11","536","26"
"105","28","1","04:31:00","183","12"
"105","40","2","14:01:00","253","287"
"105","43","2","02:24:00","5","108"
"105","50","3","02:16:00","451","269"
"105","63","3","00:18:27","344","294"
"105","84","1","00:01:58","25","52"
"105","88","1","00:02:15","443","5"
"105","92","2","00:04:37","176","18"
"105","92","2","00:04:50","152","18"
"107","49","3","08:03:00","223","296"
"107","49","3","12:46:00","447","9"
"107","54","2","02:39:00","176","298"
"107","54","2","06:48:00","245","14"
"107","54","3","00:20:00","6","104"
"108","54","2","14:31:00","219","294"
"108","62","2","13:29:00","476","289"
"108","71","2","00:05:45","16","201"
"108","72","1","00:05:30","450","285"
"108","125","1","00:06:33","9","183"
"108","127","2","00:16:19","519","293"
"108","188","3","00:06:40","202","87"
"109","29","1","12:27:00","590","220"
"109","29","2","07:59:00","77","11"
"109","52","2","03:45:00","118","226"
"109","56","2","16:08:00","24","260"
"109","95","1","00:15:23","282","8"
"109","98","1","00:17:22","379","13"
"109","98","3","00:09:17","434","289"
"110","34","1","09:30:00","413","291"
